NO,LB,LT,KT,KM,GRS,HARGA_JUTA
0,220,220,3,3,0,3800
1,180,137,4,3,2,4600
2,267,250,4,4,4,3000
3,40,25,2,2,0,430
4,400,355,6,5,3,9000
5,300,154,5,3,3,4970
6,120,150,3,2,1,2600
7,350,247,4,4,0,10500
8,125,90,3,3,0,3250
9,250,96,5,4,1,4500
10,154,110,3,3,3,3600
11,450,240,4,4,1,9500
12,218,118,3,3,2,10500
13,200,979,4,2,6,12500
14,180,137,5,4,2,4600
15,126,144,4,2,2,3000
16,400,150,5,4,1,6000
17,150,253,5,2,2,7500
18,200,251,5,3,3,18000
19,450,248,5,5,4,9700
20,300,700,8,5,2,14000
21,315,218,7,3,2,8000
22,75,75,2,3,0,700
23,350,230,5,5,3,5500
24,650,695,9,6,2,11000
25,250,199,8,2,2,4000
26,210,130,3,4,2,3900
27,300,200,5,5,4,6500
28,175,200,6,4,2,5800
29,140,110,3,3,2,3200
30,400,230,5,5,2,8800
31,900,600,7,7,1,42000
32,102,102,2,1,0,1100
33,646,428,5,5,2,10900
34,145,200,8,8,1,3600
35,220,120,4,4,3,4000
36,325,222,6,5,0,6000
37,300,200,5,5,1,6500
38,250,154,6,3,1,4500
39,247,105,5,5,1,4500
40,200,140,4,4,2,4000
41,150,90,3,2,2,2600
42,210,239,8,5,1,5500
43,339,643,7,5,5,15000
44,190,100,5,4,2,3500
45,450,240,9,9,0,6000
46,300,232,6,5,0,8000
47,352,305,4,3,0,9500
48,135,146,6,6,1,4300
49,200,135,3,4,0,3800
50,850,600,7,7,0,41000
51,190,175,4,2,1,4000
52,120,90,4,1,1,2500
53,180,196,5,5,1,4750
54,750,610,8,6,4,23000
55,250,96,6,5,2,4400
56,220,140,5,4,2,4500
57,250,180,5,3,2,5000
58,200,393,5,3,1,13000
59,216,135,5,4,1,4150
60,260,130,6,3,2,3800
61,300,410,5,3,0,18000
62,245,240,3,3,2,8100
63,147,108,4,3,2,5250
64,120,145,6,4,2,4500
65,170,200,8,5,2,6200
66,250,200,6,3,2,6500
67,170,112,4,5,2,3500
68,150,149,3,2,0,3199
69,150,130,3,2,1,3200
70,200,130,3,3,1,3799
71,250,198,7,4,2,6000
72,403,393,5,3,2,9790
73,170,270,6,3,1,5500
74,120,135,4,3,1,3350
75,78,80,3,2,0,750
76,250,165,6,4,2,3500
77,180,137,4,3,2,4700
78,170,112,3,4,1,3500
79,160,90,4,2,1,2850
80,160,110,3,3,2,3500
81,120,137,5,2,0,3100
82,196,245,7,3,1,13000
83,170,112,4,5,2,4300
84,180,140,3,4,0,5500
85,350,210,4,4,1,6750
86,200,104,4,3,1,3200
87,460,282,6,5,2,8250
88,150,130,5,2,1,3250
89,110,150,3,2,0,3499
90,330,335,8,4,1,5000
91,445,247,6,5,2,9500
92,140,104,4,3,1,3400
93,325,160,9,6,2,5000
94,250,225,5,3,2,5600
95,180,135,4,3,1,4500
96,500,400,6,5,3,10800
97,210,91,5,4,1,2600
98,180,127,4,4,1,3600
99,170,112,3,4,2,3450
100,200,257,4,3,1,7400
101,400,282,8,4,3,10000
102,800,1225,6,9,2,15000
103,800,752,6,4,0,30000
104,170,108,5,3,3,3500
105,100,80,3,2,0,1700
106,250,141,5,3,2,3500
107,100,90,3,2,0,1300
108,160,90,5,3,1,2800
109,325,160,5,5,0,5000
110,150,80,5,3,1,3200
111,275,305,5,3,1,11000
112,320,150,5,5,1,5000
113,70,98,2,1,0,2200
114,156,192,5,2,2,5600
115,211,180,5,4,3,3800
116,200,146,3,1,1,4000
117,800,692,5,4,4,15000
118,200,130,4,4,2,3850
119,160,140,4,3,2,4200
120,350,210,5,4,3,5990
121,180,152,4,3,2,4000
122,850,600,5,5,5,42000
123,340,240,4,3,2,9500
124,190,140,4,4,2,4000
125,139,230,4,4,1,4000
126,400,282,8,4,3,7000
127,100,161,4,2,1,4525
128,485,550,5,6,2,25000
129,346,450,5,5,2,19900
130,400,578,6,3,2,15000
131,170,146,3,3,1,3600
132,200,148,4,3,1,3950
133,200,130,3,2,2,3900
134,236,137,4,3,2,3850
135,450,695,8,6,2,9200
136,220,200,3,3,2,5950
137,500,280,4,4,1,7500
138,200,103,3,3,1,3100
139,400,182,4,3,2,7000
140,550,840,5,3,6,25000
141,280,344,3,3,2,11000
142,180,132,4,3,2,4350
143,355,1069,5,4,4,25000
144,250,155,5,3,2,4300
145,400,230,6,6,2,8800
146,216,384,3,3,2,13000
147,250,150,4,3,2,4700
148,250,161,3,3,2,7200
149,192,120,5,4,2,3500
150,380,225,5,3,2,7900
151,150,103,3,3,2,2800
152,130,75,3,3,1,2600
153,250,202,5,4,2,5900
154,78,69,4,2,0,850
155,250,180,4,2,0,3600
156,219,338,5,3,3,6850
157,325,226,6,4,1,4500
158,120,150,3,2,1,2600
159,350,240,7,5,0,5750
160,140,140,5,3,1,2999
161,180,127,5,4,2,5000
162,200,135,7,4,2,4000
163,150,112,4,4,1,3500
164,375,130,5,4,3,6100
165,800,498,5,5,5,30000
166,250,181,8,4,2,6500
167,150,112,3,5,2,3750
168,200,133,4,3,2,6300
169,480,387,4,4,3,15000
170,125,90,3,4,2,2650
171,800,360,5,7,5,18500
172,500,307,3,4,2,14500
173,350,202,4,5,3,8750
174,200,138,5,4,2,5800
175,250,310,4,5,2,15000
176,400,580,5,4,3,15000
177,100,90,2,2,1,2300
178,200,166,4,4,3,3950
179,120,135,3,2,1,2750
180,251,146,8,8,2,3250
181,170,76,3,3,2,2590
182,140,140,5,4,2,4500
183,200,148,5,4,2,4500
184,250,162,5,3,2,7150
185,200,189,5,2,0,10500
186,245,125,4,3,3,6500
187,350,210,4,4,1,6750
188,280,304,5,5,0,9500
189,480,600,10,4,2,23000
190,200,222,6,2,2,6500
191,170,146,4,3,1,3600
192,400,230,6,6,2,8800
193,135,135,3,3,2,1900
194,980,672,5,6,4,29000
195,150,90,4,4,2,2550
196,120,90,5,4,2,3300
197,200,90,3,3,1,3100
198,220,200,5,4,1,5950
199,250,204,5,3,2,6100
200,150,87,4,3,2,3200
201,140,78,4,3,1,2500
202,600,208,4,5,4,12500
203,152,230,3,3,1,8000
204,90,50,3,1,0,690
205,500,501,6,3,0,15000
206,200,230,6,3,2,9000
207,180,155,4,3,2,4000
208,200,135,5,3,3,3750
209,1080,619,7,6,4,22000
210,160,120,6,3,1,2100
211,160,261,4,4,2,8700
212,175,135,4,2,0,2900
213,235,140,5,4,1,3500
214,170,270,6,3,1,5500
215,120,86,5,4,1,3500
216,200,100,3,3,2,2500
217,170,146,4,3,2,3600
218,147,154,3,2,1,2400
219,500,720,6,6,3,38000
220,179,158,4,4,2,4900
221,250,145,8,8,2,3250
222,600,306,6,5,3,10000
223,250,189,6,4,2,12500
224,200,150,5,3,1,5500
225,150,159,5,4,2,6000
226,300,405,6,4,0,16000
227,200,130,5,4,1,5000
228,340,173,5,4,2,6000
229,156,192,6,2,2,5600
230,300,180,5,3,2,3750
231,250,225,5,3,2,5600
232,150,80,5,3,1,3200
233,140,77,3,3,1,2500
234,200,340,4,4,1,9900
235,200,130,3,3,2,3800
236,300,368,4,3,3,9500
237,350,273,4,3,4,10000
238,465,350,6,6,2,12500
239,135,150,4,2,3,2700
240,400,248,5,5,3,9800
241,400,300,9,6,6,11500
242,120,142,4,2,1,2600
243,120,86,5,4,2,3100
244,320,135,6,5,1,4650
245,250,200,4,4,2,8750
246,250,161,3,3,2,7200
247,250,300,3,3,2,8000
248,80,78,3,1,0,750
249,250,335,7,5,1,5000
250,260,256,5,5,2,8500
251,1000,775,5,3,5,28000
252,400,345,5,3,1,9500
253,200,140,4,3,1,3800
254,125,90,3,3,2,2650
255,230,244,5,4,3,12000
256,170,154,5,3,2,3300
257,260,146,3,1,1,3900
258,200,253,4,3,3,7800
259,200,150,4,4,2,4700
260,444,200,10,10,2,7500
261,400,400,5,4,4,16000
262,120,142,3,2,1,2600
263,250,322,4,3,2,13000
264,250,96,4,5,2,4500
265,200,186,3,2,2,3850
266,125,133,3,3,1,1900
267,500,384,4,3,3,15000
268,168,221,5,3,2,8000
269,480,378,5,4,1,15000
270,125,90,3,3,2,2700
271,800,361,5,4,1,18000
272,300,248,5,4,0,6500
273,250,96,5,4,1,4500
274,200,222,4,2,1,6500
275,200,146,3,1,1,4000
276,150,120,4,3,1,4000
277,250,135,4,5,1,4000
278,210,91,5,3,0,2700
279,470,353,9,6,3,9000
280,200,288,4,2,1,7500
281,200,454,3,4,1,5500
282,350,565,5,3,4,23000
283,300,200,5,7,4,65000
284,400,230,6,4,2,8250
285,300,205,4,4,4,8500
286,200,189,5,4,3,10750
287,165,135,4,3,1,2458
288,125,153,3,2,1,3500
289,815,312,10,7,1,30000
290,280,216,4,3,3,5500
291,300,368,4,4,4,10000
292,600,1039,7,5,10,25900
293,102,102,3,3,2,2999
294,350,130,6,6,3,5899
295,120,152,4,4,4,3245
296,320,183,6,3,3,5750
297,300,213,5,4,4,6500
298,220,181,8,6,1,6500
299,250,170,4,4,3,4800
300,500,420,4,4,4,16000
301,380,312,4,3,2,13000
302,180,283,4,3,2,7000
303,250,90,4,3,2,2800
304,80,90,3,2,0,1850
305,613,613,9,4,2,20999
306,117,205,4,3,3,4300
307,200,145,3,3,2,4300
308,300,266,6,4,4,5500
309,470,353,9,6,3,9000
310,190,100,5,4,2,3500
311,400,429,9,5,5,12999
312,160,135,4,3,1,2300
313,200,256,5,3,3,7100
314,350,180,3,3,0,7000
315,200,170,7,2,0,1500
316,100,80,4,2,0,1500
317,150,135,4,2,0,3500
318,150,100,3,3,1,4000
319,144,126,4,2,3,4000
320,150,135,3,2,1,3750
321,150,140,4,2,2,4000
322,450,260,7,4,1,6000
323,150,90,4,4,2,2550
324,350,565,5,3,4,23000
325,650,695,9,6,1,9200
326,180,253,3,2,1,7500
327,350,393,5,4,1,14250
328,216,135,5,4,2,4000
329,220,138,4,3,2,5850
330,160,90,3,3,1,2700
331,200,157,7,3,1,3250
332,350,247,4,3,2,9800
333,350,237,4,3,2,12000
334,300,520,5,4,2,18500
335,500,307,10,7,2,14500
336,300,260,4,4,3,8200
337,120,92,3,3,2,2700
338,121,100,3,2,2,2500
339,350,250,5,3,2,9900
340,285,160,5,6,1,4200
341,353,535,10,10,7,10000
342,220,217,3,3,1,5000
343,250,90,4,4,2,4300
344,250,125,3,2,1,3000
345,130,170,4,3,1,3000
346,170,110,4,4,2,3400
347,150,90,3,2,1,3200
348,150,110,4,3,2,3000
349,210,91,5,3,1,3200
350,150,90,3,2,1,3300
351,250,190,4,3,1,5700
352,188,125,6,4,1,2100
353,89,175,3,3,2,4000
354,120,220,5,3,1,2200
355,234,300,5,4,1,8500
356,154,204,5,2,0,1700
357,350,247,5,5,3,10500
358,150,135,4,2,1,1899
359,90,121,3,2,0,1500
360,399,384,3,3,1,9000
361,180,100,5,4,1,3500
362,250,322,4,3,2,13000
363,160,261,3,4,2,7800
364,200,202,5,3,3,8000
365,450,306,5,4,1,8000
366,90,135,2,1,1,2900
367,125,135,2,1,0,2950
368,80,130,2,1,0,2600
369,105,54,3,2,1,2500
370,100,130,3,2,0,2500
371,180,95,4,2,1,2600
372,120,142,3,2,1,2700
373,100,220,2,1,0,5000
374,340,134,5,4,3,5900
375,250,150,3,3,2,3000
376,160,118,4,4,2,3500
377,128,138,3,2,1,3200
378,200,145,3,3,2,5300
379,220,150,3,3,1,6500
380,300,284,7,3,3,6000
381,200,135,3,3,2,3500
382,192,120,5,4,2,2780
383,215,135,9,8,0,4900
384,160,165,4,3,1,3800
385,175,125,3,3,2,4500
386,350,230,4,4,2,6500
387,300,140,3,3,2,5500
388,160,261,3,4,2,7800
389,150,250,4,2,2,3900
390,450,700,8,4,4,9200
391,150,82,5,2,2,2200
392,100,126,2,2,1,2100
393,150,135,5,2,0,2450
394,120,135,3,2,1,2150
395,130,150,4,1,0,2300
396,120,94,2,2,0,2000
397,130,150,2,1,0,2250
398,100,111,2,2,1,2000
399,216,135,5,4,2,4000
400,350,448,6,7,2,22000
401,216,384,3,3,2,13000
402,470,353,9,6,0,9000
403,260,138,6,5,0,6200
404,120,149,3,2,0,2400
405,237,387,5,4,3,15000
406,300,520,4,4,2,22000
407,120,100,3,2,1,2200
408,320,150,9,5,0,5000
409,350,565,5,3,4,23000
410,135,87,3,2,2,2700
411,170,136,5,4,2,4595
412,100,75,3,2,0,1300
413,500,590,10,10,0,12000
414,300,500,4,3,4,21000
415,170,100,5,3,3,3500
416,179,142,5,4,2,3900
417,700,619,5,4,10,25000
418,179,142,5,4,2,3900
419,480,312,4,2,1,1250
420,230,130,3,4,3,3900
421,150,160,5,2,0,3000
422,240,303,6,6,4,12000
423,275,210,6,5,3,5000
424,150,132,4,3,1,2300
425,162,342,5,3,2,9800
426,500,428,5,4,4,6800
427,600,391,7,5,4,11000
428,350,400,9,7,6,11500
429,130,163,3,2,2,3600
430,700,610,6,4,1,22500
431,340,240,7,4,2,9500
432,225,322,4,3,2,13000
433,300,264,5,4,0,10000
434,117,205,5,4,0,5500
435,90,110,3,3,1,3500
436,250,91,4,2,2,3500
437,154,113,4,4,3,3800
438,250,90,3,3,1,2800
439,600,429,6,4,1,13750
440,220,150,4,4,2,6200
441,200,147,4,3,1,4600
442,322,322,4,3,2,12000
443,94,78,2,2,2,2500
444,160,135,3,2,2,2500
445,450,700,8,4,2,9200
446,217,217,3,2,2,6500
447,450,700,8,4,0,12000
448,599,469,4,3,0,35000
449,120,143,6,3,2,4200
450,200,221,5,2,2,5500
451,190,100,6,4,2,3500
452,100,56,3,2,0,900
453,350,100,4,4,2,3500
454,150,288,5,3,1,7500
455,235,140,5,4,2,3500
456,200,475,5,3,0,14000
457,210,170,6,2,2,3500
458,225,110,5,4,2,4950
459,210,91,5,3,1,2600
460,200,165,4,2,0,4200
461,150,100,4,4,0,4200
462,332,125,7,7,0,1300
463,550,440,8,5,5,8500
464,180,137,4,4,2,8750
465,200,130,3,3,1,3900
466,390,130,7,6,3,6100
467,150,90,3,2,1,2500
468,350,100,4,4,2,3500
469,1000,670,8,6,4,30900
470,400,1075,4,3,4,55000
471,225,360,4,2,1,3500
472,200,145,8,8,3,3500
473,150,200,3,2,2,4500
474,1126,1224,4,4,2,55000
475,300,520,4,4,3,22000
476,150,86,5,4,2,3200
477,300,173,4,4,2,6500
478,130,135,5,2,1,1900
479,350,220,5,5,2,5990
480,300,173,4,4,2,5500
481,800,361,7,5,6,16500
482,700,619,5,5,10,23000
483,250,140,5,4,2,4499
484,150,135,3,3,2,3500
485,220,150,4,4,2,6000
486,154,110,3,3,2,3600
487,180,135,4,4,2,4300
488,380,225,5,4,2,7900
489,350,1069,4,4,5,27000
490,320,150,5,5,3,5000
491,110,132,3,2,0,3000
492,280,170,5,4,3,4900
493,130,130,3,3,2,3700
494,160,160,3,3,1,2900
495,175,89,3,3,2,3700
496,100,180,4,2,1,3600
497,80,90,2,2,1,2333
498,890,271,5,6,3,25000
499,275,150,4,5,1,6500
500,270,140,3,3,4,6500
501,300,520,5,4,3,22000
502,102,96,3,2,2,2850
503,900,672,5,6,4,30000
504,350,565,4,4,4,25000
505,120,136,5,2,0,1250
